id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_doctor__group_user,access__hr_hospital_doctor__group_user,model_hr_hospital_doctor,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_patient__group_user,access__hr_hospital_patient__group_user,model_hr_hospital_patient,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_diseases__group_user,access__hr_hospital_diagnosis_group_user,model_hr_hospital_diagnosis,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_visit__group_user,access__hr_hospital_visit__group_user,model_hr_hospital_visit,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_disease__group_user,access__hr_hospital_disease__group_user,model_hr_hospital_disease,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__hr_group_change_patient_wizard__group_user,access__hr_group_change_patient_wizard__group_user,model_hr_group_change_patient_wizard,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__report_disease_wizard__group_user,access__report_disease_wizard__group_user,model_report_disease_wizard,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1
access__view_visits_patient_wizard__group_user,access__view_visits_patient_wizard__group_user,model_view_visits_patient_wizard,hr_hospital_vld.group_hr_hospital_admin,1,1,1,1

access__hr_hospital_visit_patient__group_user,access__hr_hospital_visit__group_user,model_hr_hospital_visit,hr_hospital_vld.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_diseases_patient__group_user,access__hr_hospital_diagnosis_group_user,model_hr_hospital_diagnosis,hr_hospital_vld.group_hr_hospital_patient,1,0,0,0

access__hr_hospital_visit_intern__group_user,access__hr_hospital_visit__group_user,model_hr_hospital_visit,hr_hospital_vld.group_hr_hospital_intern,1,1,0,0
access__hr_hospital_diseases_intern__group_user,access__hr_hospital_diagnosis_group_user,model_hr_hospital_diagnosis,hr_hospital_vld.group_hr_hospital_intern,1,0,0,0
